ID,Name,Concepticon_ID,Concepticon_Gloss
185_lightning,lightning,1654,LIGHTNING
186_livebealive,live/be alive,1422,BE ALIVE
187_liver,liver,1224,LIVER
188_long,long,1203,LONG
189_louse,louse,1392,LOUSE
190_lung,lung,688,LUNG
191_maggot,maggot,2640,LARVA
192_make,make,734,MAKE
193_manmale,man/male,2106,MALE PERSON
194_marrow,marrow,1835,MARROW
195_meatflesh,meat/flesh,2615,FLESH OR MEAT
196_milk,milk,635,MILK
197_moon,moon,1313,MOON
198_mosquito,mosquito,1509,MOSQUITO
199_mother,mother,1216,MOTHER
200_mothersbrother,mother's brother,2692,MATERNAL UNCLE (MOTHER'S BROTHER)
201_mothersfather,mother's father,2178,MATERNAL GRANDFATHER
202_mothersmother,mother's mother,2177,MATERNAL GRANDMOTHER
203_mouse,mouse,1491,MOUSE
204_mouth,mouth,674,MOUTH
205_name,name,1405,NAME
206_nape,nape,1347,NAPE (OF NECK)
207_nativecat,native cat,3018,NATIVE CAT
208_navel,navel,1838,NAVEL
209_nearclose,near/close,1942,NEAR
210_neck,neck,1333,NECK
211_new,new,1231,NEW
212_night,night,1233,NIGHT
213_nonot,no/not,2279,NO OR NOT
214_north,north,1598,NORTH
215_nose,nose,1221,NOSE
216_nowtoday,"now, today",2097,NOW OR TODAY
217_old,old,1229,OLD
218_oldwoman,old woman,907,OLD WOMAN
219_olderbrother,older brother,1759,OLDER BROTHER
220_oldersister,older sister,1758,OLDER SISTER
221_one,one,1493,ONE
222_openuncover,open/uncover,1156,OPEN
223_other,other,197,OTHER
224_owl,owl,735,OWL
225_painfulsore,"painful, sore",1129,PAINFUL
226_painfulsick,painful/sick,2103,PAINFUL OR SICK
227_pelican,pelican,472,PELICAN
228_penis,penis,1222,PENIS
229_personsshadow,person's shadow,1388,SHADE
230_personhumanbeing,person/human being,683,PERSON
232_pregnant,pregnant,1123,PREGNANT
233_rain,rain,2108,RAINING OR RAIN
234_rainbow,rainbow,1733,RAINBOW
235_red,red,156,RED
236_rib,rib,801,RIB
237_right,right,1019,RIGHT
238_river,river,666,RIVER
239_roadpath,road/path,2457,PATH OR ROAD
240_roof,roof,769,ROOF
241_root,root,670,ROOT
242_rope,rope,1218,ROPE
243_rotten,rotten,1728,ROTTEN
244_sand,sand,671,SAND
245_sandhill,sandhill,3019,SAND HILL
246_say,say,1458,SAY
247_scratch,scratch,1436,SCRATCH
248_see,see,1409,SEE
249_sharp,sharp,1396,SHARP
250_shin,shin,186,SHIN
251_shoot,shoot,1172,SHOOT
252_short,short,1645,SHORT
253_shoulder,shoulder,1482,SHOULDER
254_show,show,1039,SHOW
255_shyashamed,shy/ashamed,3805,SHY OR ASHAMED
256_sing,sing,1261,SING
257_sit,sit,1416,SIT
258_skin,skin,763,SKIN
259_sky,sky,1732,SKY
260_sleep,sleep,1585,SLEEP
261_slow,slow,701,SLOW
262_small,small,1246,SMALL
263_smoke,smoke,778,SMOKE (EXHAUST)
264_snake,snake,730,SNAKE
265_sneeze,sneeze,1621,SNEEZE
266_sniffsmell,sniff/smell,1586,SMELL (PERCEIVE)
267_son,son,1620,SON
268_south,south,1595,SOUTH
269_speak,speak,1623,SPEAK
270_spear,spear,945,SPEAR
271_spearthrower,spearthrower,2677,SPEARTHROWER
272_spider,spider,843,SPIDER
273_spit,spit,1440,SPIT
274_split,split,1437,SPLIT
275_squeeze,squeeze,1414,SQUEEZE
276_stabpierce,stab/pierce,1434,STAB
277_stand,stand,1442,STAND
278_star,star,1430,STAR
279_steal,steal,713,STEAL
281_stingray,stingray,1910,STINGRAY
282_stone,stone,857,STONE
283_suck,suck,1421,SUCK
284_sun,sun,1343,SUN
285_swan,swan,2837,SWAN
286_sweat,sweat,2458,PERSPIRE OR SWEAT
287_swell,swell,1573,SWELL
288_swim,swim,1439,SWIM
289_tail,tail,1220,TAIL
290_takesomething,take something,1749,TAKE
291_tendon,tendon,1137,TENDON
292_that,that,78,THAT
294_they,they,817,THEY
295_thick,thick,1244,THICK
296_thigh,thigh,471,UPPER LEG (THIGH)
297_thin,thin,2308,THIN
298_think,think,2271,THINK
299_thirsty,thirsty,847,THIRSTY
300_this,this,1214,THIS
301_thou,thou,1215,THOU
302_three,three,492,THREE
303_throat,throat,1346,THROAT
304_throw,throw,1456,THROW
305_thumb,thumb,1781,THUMB
306_thunder,thunder,1150,THUNDER
307_tieupfasten,tie up/fasten,1094,FASTEN
308_tobacco,tobacco,974,TOBACCO
309_together,together,2482,TOGETHER
310_tomorrow,tomorrow,1329,TOMORROW
311_tongue,tongue,1205,TONGUE
312_tooth,tooth,1380,TOOTH
313_topgrindingstone,top grinding stone,2459,GRINDSTONE
314_tree,tree,906,TREE
315_turn,turn,1588,TURN
316_turtle,turtle,112,TURTLE
317_two,two,1498,TWO
318_urinate,urinate,592,PISS
319_urine,urine,1142,URINE
320_vegetablefood,vegetable food,924,VEGETABLES
321_vomit,vomit,1278,VOMIT
322_wait,wait,1590,WAIT (FOR)
323_walk,walk,1443,WALK
324_washit,wash it,1453,WASH
325_water,water,948,WATER
326_weexclpl,we.EXCL.PL,1130,WE (EXCLUSIVE)
327_weinclpl,we.INCL.PL,1131,WE (INCLUSIVE)
328_weak,weak,1601,WEAK
329_west,west,1817,WEST
330_wet,wet,1726,WET
331_what,what,1236,WHAT
332_when,when,1238,WHEN
333_where,where,1237,WHERE
334_white,white,1335,WHITE
335_who,who,1235,WHO
336_wife,wife,1199,WIFE
337_wind,wind,960,WIND
338_wing,wing,1257,WING
339_winnow,winnow,2462,WINNOWING
340_womanfemale,woman/female,2105,FEMALE PERSON
341_wood,wood,1803,WOOD
342_work,work,984,WORK (LABOUR)
343_yawn,yawn,1028,YAWN
344_yellow,yellow,1424,YELLOW
345_yesterday,yesterday,1174,YESTERDAY
346_yousg,you.SG,1213,YOU
347_youngerbrother,younger brother,1760,YOUNGER BROTHER
348_youngersister,younger sister,1761,YOUNGER SISTER
