LEXEME,REPLACEMENT,COMMENT
"Quannert, or Marrin",Quannert,
"bieni or bienieni",bieni,
"dingal or dingalngal",dingal,
"dira, or dhira",dira,
"euri, uri, or yoori",euri,
"groomon or kroomon",groomon,
"jidi (?) or jidji (?)",jidi,
"jurung or terrung",jurung,
"k\yup or yoori",kʔyup,
"luung an, or weepa",luung an,
"matyima- or matyama-",matyima,
"mulka or monka",mulka,
"panpini- (V3) or (V2)",panpini,
"peela or peelan,worroba",peela,
"peimba or blowarn",peimba,
"pilla or pillpa",pilla,
"pithiring or pithiriny",pithiring,
"puiyu or pooeyoo",puiyu,
"quong or koong",quong,
"rongko or ronngu",rongko,
"taung or tewang",taung,
"thara or thara",thara,
"thupu, makathupu, muki or muku",thupu,
"katningka,kaningka above",katningka,
barrgu/barragu,barrgu
"nyulka-(aRa)/nyuLka-",nyulka,
"(1) yi’lvan/a, OR (2) bau’waman",yi’lvanʔa,
"garda'a(-r/n)-",garda'a,
"yandrr/Ra/yaNDrra",yandrra,
"yahna-/yahn.ga- Y,G, yehna-/yehn.ga- W,Wi,C (irreg.)",yahna,
"barkaŋu/barkaŋur",barkaŋu,
"yadya-/yatya-",yadya,
"n/un’dai",n/un’dai,
"gabari/garba",gabari,
"kalu/a/i",kalu,
"binydjitjtham/binydjitjkum",binydjitjtham,
"ngayinma(-r/n)-",ngayinma,
"tjirta/ tjirtati",tjirta,
"mordompi.lk, welbh.angk ma.nk/wi.lk",mordompi,
"ko/o/rin",koʔoʔrin,
"pirta/piTa",pirta,
"yagunyU/A ",yagunyU,
"tjundal/rr",tjundal,
"tantiLa/thanthiLa",tantiLa,
"badini/barrini",badini,
"yaNkka/yanka",yaNkka,
"barrgu/barragu",barrgu,
"ngunawali/nguNawali",ngunawali,
"ta,/-ta,/-tja,\-ngka",ta,
"ngayunyali/litju",ngayunyali,
"yili/yile Y, yile/yila others, jiyah C,w,Wi, wiynji Y",yili,
"midjal/rr",midjal,
"ngayi/ngayu",ngayi,
"dimbal/dumbal",dimbal,
"(karna/walga) nuga",nuga,
"maratharra/maratarra",maratharra,
"wo/o/loo",woʔoʔloo,
"warnta/waNta",warnta,
"karragadya/karrakadya",karragadya,
"nyinawu(r)da/u",nyinawu(r)da,
"ngara warrka/waRka-",ngara warrka,
"ki/ndill",ki,
"to/o/num",to,
"tjarlpa/tjalpa",tjarlpa,
"yadyila/yadyiga",yadyila,
"ngurra/nguRa",ngurra,
"warungurru/warungurra",warungurru,
"ŋabirei mana/manda",ŋabirei mana,
"tibi /kunar",tibi ,
"tumpa(-rra/nga)",tumpa,
"taLi/tarli",taLi,
"nyagilI(/A?)",nyagilI,
"ngananangarri, nganana, ngayunpala/latju, ngayunpa, ngayuntu, ngayuntu/latju",ngananangarri,
"ngarla/uka",ngarla,
"warnigi/warniyanu",warnigi,
"(1) we’n/o, OR (2) we’n/omini",we’n,
"nhiina/e",nhiina,
"mami-(irra/inga)",mami,
"pirndil/rr",pirndil,
"pangula /?",pangula,
"maDRi(-wandiba/rra)",maDRi,
"budi/gudi",budi,
"thumba(-l/n)-, jiga(-l/n)-",thumba,
"litju/-litju",litju,
dundun #or# dhundhun,dundun,
"yantani-rra/aDla",yantani-rra,
"maDliana kad/Rakad/Ra",maDliana kad,
"gäḻkuḻa/m",gäḻkuḻa,
"ngat mara/marna",ngat mara,
"thupu-/tupu-",thupu,
"(1) we’n/o, OR (2) bo’na",we’n,
"thithi/titi",thithi,
"ki/ole",ki,
"parrakaLbura/purra kaL",parrakaLbura,
"we’n/obolla",we’n,
"thana/e",thana,
kirrkkirta- CHECK,kirrkkirta,
"muntu-wanppa- CHECK",muntu-wanppa,
"janabanz Y, nyulamanz/nyulanzam others",janabanz,
"Nan’door mi’n/aNgai",Nan’door,
"ngulhu/ngulu",ngulhu,
"ninik- /?",ninik,
"n/uin",nʔuin,
"yarrinya/yaRinya",yarrinya,
"yam-mer/yamna/yanmer",yam-mer,
"tyalparra/thalparra",tyalparra,
"walga/waLga",walga,
"kalka-(nyaDla/nyaLa)",kalka,
"dityi/tityi (= rrityi?",dityi,
"kudn/kudmi",kudn,
"gugiyn/wugiyn Y, nzabar W, jamgal C",gugiyn,
"ma/ngoola",maʔngoola,
